team.id,jerseyNumber,id,fullName,link,position.code,position.name,position.type
12,88,8480039,Martin Necas,/api/v1/people/8480039,C,Center,Forward
12,82,8480829,Jesperi Kotkaniemi,/api/v1/people/8480829,C,Center,Forward
12,37,8480830,Andrei Svechnikov,/api/v1/people/8480830,R,Right Wing,Forward
12,52,8481611,Pyotr Kochetkov,/api/v1/people/8481611,G,Goalie,Goalie
12,24,8482093,Seth Jarvis,/api/v1/people/8482093,C,Center,Forward
13,70,8471887,Patric Hornqvist,/api/v1/people/8471887,R,Right Wing,Forward
13,30,8481519,Spencer Knight,/api/v1/people/8481519,G,Goalie,Goalie
13,12,8470595,Eric Staal,/api/v1/people/8470595,C,Center,Forward
13,18,8471686,Marc Staal,/api/v1/people/8471686,D,Defenseman,Defenseman
13,22,8474610,Zac Dalpe,/api/v1/people/8474610,C,Center,Forward
13,7,8475462,Radko Gudas,/api/v1/people/8475462,D,Defenseman,Defenseman
13,72,8475683,Sergei Bobrovsky,/api/v1/people/8475683,G,Goalie,Goalie
13,21,8476393,Nick Cousins,/api/v1/people/8476393,C,Center,Forward
13,71,8476919,Chris Tierney,/api/v1/people/8476919,C,Center,Forward
13,23,8477409,Carter Verhaeghe,/api/v1/people/8477409,C,Center,Forward
13,16,8477493,Aleksander Barkov,/api/v1/people/8477493,C,Center,Forward
13,5,8477932,Aaron Ekblad,/api/v1/people/8477932,D,Defenseman,Defenseman
13,13,8477933,Sam Reinhart,/api/v1/people/8477933,C,Center,Forward
13,9,8477935,Sam Bennett,/api/v1/people/8477935,C,Center,Forward
13,62,8477986,Brandon Montour,/api/v1/people/8477986,D,Defenseman,Defenseman
13,42,8478055,Gustav Forsling,/api/v1/people/8478055,D,Defenseman,Defenseman
13,6,8478400,Colin White,/api/v1/people/8478400,C,Center,Forward
13,94,8479066,Ryan Lomberg,/api/v1/people/8479066,L,Left Wing,Forward
13,34,8479312,Alex Lyon,/api/v1/people/8479312,G,Goalie,Goalie
13,19,8479314,Matthew Tkachuk,/api/v1/people/8479314,L,Left Wing,Forward
13,28,8479372,Josh Mahura,/api/v1/people/8479372,D,Defenseman,Defenseman
13,54,8479379,Givani Smith,/api/v1/people/8479379,R,Right Wing,Forward
13,4,8479578,Casey Fitzgerald,/api/v1/people/8479578,D,Defenseman,Defenseman
13,27,8480185,Eetu Luostarinen,/api/v1/people/8480185,C,Center,Forward
13,15,8482113,Anton Lundell,/api/v1/people/8482113,C,Center,Forward
14,22,8478870,Rudolfs Balcers,/api/v1/people/8478870,L,Left Wing,Forward
14,10,8470621,Corey Perry,/api/v1/people/8470621,R,Right Wing,Forward
14,1,8470880,Brian Elliott,/api/v1/people/8470880,G,Goalie,Goalie
14,17,8473986,Alex Killorn,/api/v1/people/8473986,L,Left Wing,Forward
14,28,8474013,Ian Cole,/api/v1/people/8474013,D,Defenseman,Defenseman
14,14,8474034,Pat Maroon,/api/v1/people/8474034,L,Left Wing,Forward
14,91,8474564,Steven Stamkos,/api/v1/people/8474564,C,Center,Forward
14,24,8474567,Zach Bogosian,/api/v1/people/8474567,D,Defenseman,Defenseman
14,77,8475167,Victor Hedman,/api/v1/people/8475167,D,Defenseman,Defenseman
14,86,8476453,Nikita Kucherov,/api/v1/people/8476453,R,Right Wing,Forward
14,90,8476480,Vladislav Namestnikov,/api/v1/people/8476480,C,Center,Forward
14,88,8476883,Andrei Vasilevskiy,/api/v1/people/8476883,G,Goalie,Goalie
14,20,8477426,Nicholas Paul,/api/v1/people/8477426,L,Left Wing,Forward
14,41,8477930,Pierre-Edouard Bellemare,/api/v1/people/8477930,L,Left Wing,Forward
14,7,8477938,Haydn Fleury,/api/v1/people/8477938,D,Defenseman,Defenseman
14,21,8478010,Brayden Point,/api/v1/people/8478010,C,Center,Forward
14,81,8478416,Erik Cernak,/api/v1/people/8478416,D,Defenseman,Defenseman
14,71,8478519,Anthony Cirelli,/api/v1/people/8478519,C,Center,Forward
14,98,8479410,Mikhail Sergachev,/api/v1/people/8479410,D,Defenseman,Defenseman
14,79,8479525,Ross Colton,/api/v1/people/8479525,C,Center,Forward
14,38,8479542,Brandon Hagel,/api/v1/people/8479542,L,Left Wing,Forward
14,52,8479984,Cal Foote,/api/v1/people/8479984,D,Defenseman,Defenseman
14,48,8480246,Nick Perbix,/api/v1/people/8480246,D,Defenseman,Defenseman
15,62,8474176,Carl Hagelin,/api/v1/people/8474176,L,Left Wing,Forward
15,74,8474590,John Carlson,/api/v1/people/8474590,D,Defenseman,Defenseman
15,28,8477015,Connor Brown,/api/v1/people/8477015,R,Right Wing,Forward
15,8,8471214,Alex Ovechkin,/api/v1/people/8471214,L,Left Wing,Forward
15,77,8471698,T.J. Oshie,/api/v1/people/8471698,R,Right Wing,Forward
15,19,8473563,Nicklas Backstrom,/api/v1/people/8473563,C,Center,Forward
15,20,8474189,Lars Eller,/api/v1/people/8474189,C,Center,Forward
15,90,8475149,Marcus Johansson,/api/v1/people/8475149,L,Left Wing,Forward
15,9,8475200,Dmitry Orlov,/api/v1/people/8475200,D,Defenseman,Defenseman
15,35,8475311,Darcy Kuemper,/api/v1/people/8475311,G,Goalie,Goalie
15,3,8475324,Nick Jensen,/api/v1/people/8475324,D,Defenseman,Defenseman
15,26,8475343,Nic Dowd,/api/v1/people/8475343,C,Center,Forward
15,52,8475625,Matt Irwin,/api/v1/people/8475625,D,Defenseman,Defenseman
15,92,8475744,Evgeny Kuznetsov,/api/v1/people/8475744,C,Center,Forward
15,43,8476880,Tom Wilson,/api/v1/people/8476880,R,Right Wing,Forward
15,56,8476979,Erik Gustafsson,/api/v1/people/8476979,D,Defenseman,Defenseman
15,39,8477511,Anthony Mantha,/api/v1/people/8477511,R,Right Wing,Forward
15,73,8477839,Conor Sheary,/api/v1/people/8477839,L,Left Wing,Forward
15,57,8477845,Trevor van Riemsdyk,/api/v1/people/8477845,D,Defenseman,Defenseman
15,21,8477903,Garnet Hathaway,/api/v1/people/8477903,R,Right Wing,Forward
15,15,8477947,Sonny Milano,/api/v1/people/8477947,L,Left Wing,Forward
15,96,8477979,Nicolas Aube-Kubel,/api/v1/people/8477979,R,Right Wing,Forward
15,17,8478440,Dylan Strome,/api/v1/people/8478440,C,Center,Forward
15,79,8479292,Charlie Lindgren,/api/v1/people/8479292,G,Goalie,Goalie
15,42,8480796,Martin Fehervary,/api/v1/people/8480796,D,Defenseman,Defenseman
15,27,8480823,Alexander Alexeyev,/api/v1/people/8480823,D,Defenseman,Defenseman
16,88,8474141,Patrick Kane,/api/v1/people/8474141,R,Right Wing,Forward
16,25,8475797,Jarred Tinordi,/api/v1/people/8475797,D,Defenseman,Defenseman
16,16,8476915,Jujhar Khaira,/api/v1/people/8476915,L,Left Wing,Forward
16,8,8471677,Jack Johnson,/api/v1/people/8471677,D,Defenseman,Defenseman
16,32,8471774,Alex Stalock,/api/v1/people/8471774,G,Goalie,Goalie
16,19,8473604,Jonathan Toews,/api/v1/people/8473604,C,Center,Forward
16,90,8474870,Tyler Johnson,/api/v1/people/8474870,C,Center,Forward
16,34,8475852,Petr Mrazek,/api/v1/people/8475852,G,Goalie,Goalie
16,43,8476278,Colin Blackwell,/api/v1/people/8476278,C,Center,Forward
16,5,8476473,Connor Murphy,/api/v1/people/8476473,D,Defenseman,Defenseman
16,6,8476931,Jake McCabe,/api/v1/people/8476931,D,Defenseman,Defenseman
16,89,8476960,Andreas Athanasiou,/api/v1/people/8476960,C,Center,Forward
16,17,8477450,Jason Dickinson,/api/v1/people/8477450,C,Center,Forward
16,4,8477495,Seth Jones,/api/v1/people/8477495,D,Defenseman,Defenseman
16,13,8477503,Max Domi,/api/v1/people/8477503,C,Center,Forward
16,24,8478043,Sam Lafferty,/api/v1/people/8478043,C,Center,Forward
16,82,8478452,Caleb Jones,/api/v1/people/8478452,D,Defenseman,Defenseman
16,14,8479383,Boris Katchouk,/api/v1/people/8479383,L,Left Wing,Forward
16,11,8479390,Taylor Raddysh,/api/v1/people/8479390,R,Right Wing,Forward
16,58,8480025,MacKenzie Entwistle,/api/v1/people/8480025,R,Right Wing,Forward
16,51,8480070,Ian Mitchell,/api/v1/people/8480070,D,Defenseman,Defenseman
16,23,8480798,Philipp Kurashev,/api/v1/people/8480798,C,Center,Forward
16,52,8481147,Reese Johnson,/api/v1/people/8481147,C,Center,Forward
16,27,8482117,Lukas Reichel,/api/v1/people/8482117,L,Left Wing,Forward
16,41,8482192,Isaak Phillips,/api/v1/people/8482192,D,Defenseman,Defenseman
16,30,8483530,Jaxson Stauber,/api/v1/people/8483530,G,Goalie,Goalie
17,38,8477462,Robert Hagg,/api/v1/people/8477462,D,Defenseman,Defenseman
17,22,8479644,Matt Luff,/api/v1/people/8479644,R,Right Wing,Forward
17,11,8480821,Filip Zadina,/api/v1/people/8480821,R,Right Wing,Forward
17,57,8474102,David Perron,/api/v1/people/8474102,L,Left Wing,Forward
17,8,8475279,Ben Chiarot,/api/v1/people/8475279,D,Defenseman,Defenseman
17,45,8476433,Magnus Hellberg,/api/v1/people/8476433,G,Goalie,Goalie
17,2,8476874,Olli Maatta,/api/v1/people/8476874,D,Defenseman,Defenseman
17,70,8476897,Oskar Sundqvist,/api/v1/people/8476897,C,Center,Forward
17,81,8477330,Dominik Kubalik,/api/v1/people/8477330,L,Left Wing,Forward
17,18,8477429,Andrew Copp,/api/v1/people/8477429,C,Center,Forward
17,73,8477454,Adam Erne,/api/v1/people/8477454,L,Left Wing,Forward
17,59,8477479,Tyler Bertuzzi,/api/v1/people/8477479,L,Left Wing,Forward
17,82,8477851,Jordan Oesterle,/api/v1/people/8477851,D,Defenseman,Defenseman
17,71,8477946,Dylan Larkin,/api/v1/people/8477946,C,Center,Forward
17,14,8477952,Robby Fabbri,/api/v1/people/8477952,C,Center,Forward
17,39,8477968,Alex Nedeljkovic,/api/v1/people/8477968,G,Goalie,Goalie
17,96,8478013,Jake Walman,/api/v1/people/8478013,D,Defenseman,Defenseman
17,35,8478024,Ville Husso,/api/v1/people/8478024,G,Goalie,Goalie
17,17,8479425,Filip Hronek,/api/v1/people/8479425,D,Defenseman,Defenseman
17,27,8479992,Michael Rasmussen,/api/v1/people/8479992,C,Center,Forward
17,28,8480184,Gustav Lindstrom,/api/v1/people/8480184,D,Defenseman,Defenseman
17,24,8480459,Pius Suter,/api/v1/people/8480459,C,Center,Forward
17,90,8480813,Joe Veleno,/api/v1/people/8480813,C,Center,Forward
17,52,8481013,Jonatan Berggren,/api/v1/people/8481013,R,Right Wing,Forward
17,53,8481542,Moritz Seider,/api/v1/people/8481542,D,Defenseman,Defenseman
17,23,8482078,Lucas Raymond,/api/v1/people/8482078,L,Left Wing,Forward
18,90,8474697,Mark Borowiecki,/api/v1/people/8474697,D,Defenseman,Defenseman
18,27,8474151,Ryan McDonagh,/api/v1/people/8474151,D,Defenseman,Defenseman
18,59,8474600,Roman Josi,/api/v1/people/8474600,D,Defenseman,Defenseman
18,95,8475168,Matt Duchene,/api/v1/people/8475168,C,Center,Forward
18,14,8475218,Mattias Ekholm,/api/v1/people/8475218,D,Defenseman,Defenseman
18,92,8475793,Ryan Johansen,/api/v1/people/8475793,C,Center,Forward
18,64,8475798,Mikael Granlund,/api/v1/people/8475798,C,Center,Forward
18,22,8475799,Nino Niederreiter,/api/v1/people/8475799,R,Right Wing,Forward
18,17,8476873,Mark Jankowski,/api/v1/people/8476873,C,Center,Forward
18,9,8476887,Filip Forsberg,/api/v1/people/8476887,L,Left Wing,Forward
18,10,8476925,Colton Sissons,/api/v1/people/8476925,C,Center,Forward
18,74,8477424,Juuse Saros,/api/v1/people/8477424,G,Goalie,Goalie
18,47,8477446,Michael McCarron,/api/v1/people/8477446,R,Right Wing,Forward
18,82,8478438,Tommy Novak,/api/v1/people/8478438,C,Center,Forward
18,3,8478468,Jeremy Lauzon,/api/v1/people/8478468,D,Defenseman,Defenseman
18,13,8478508,Yakov Trenin,/api/v1/people/8478508,C,Center,Forward
18,45,8478851,Alexandre Carrier,/api/v1/people/8478851,D,Defenseman,Defenseman
18,57,8479371,Dante Fabbro,/api/v1/people/8479371,D,Defenseman,Defenseman
18,84,8479661,Tanner Jeannot,/api/v1/people/8479661,L,Left Wing,Forward
18,8,8479996,Cody Glass,/api/v1/people/8479996,C,Center,Forward
18,32,8480947,Kevin Lankinen,/api/v1/people/8480947,G,Goalie,Goalie
18,75,8481704,Juuso Parssinen,/api/v1/people/8481704,C,Center,Forward
18,36,8482062,Cole Smith,/api/v1/people/8482062,L,Left Wing,Forward
19,41,8474145,Robert Bortuzzo,/api/v1/people/8474145,D,Defenseman,Defenseman
19,90,8475158,Ryan O'Reilly,/api/v1/people/8475158,C,Center,Forward
19,91,8475765,Vladimir Tarasenko,/api/v1/people/8475765,R,Right Wing,Forward
19,47,8476792,Torey Krug,/api/v1/people/8476792,D,Defenseman,Defenseman
19,22,8479366,Logan Brown,/api/v1/people/8479366,C,Center,Forward
19,48,8481059,Scott Perunovich,/api/v1/people/8481059,D,Defenseman,Defenseman
19,6,8474618,Marco Scandella,/api/v1/people/8474618,D,Defenseman,Defenseman
19,1,8471306,Thomas Greiss,/api/v1/people/8471306,G,Goalie,Goalie
19,10,8475170,Brayden Schenn,/api/v1/people/8475170,C,Center,Forward
19,4,8475181,Nick Leddy,/api/v1/people/8475181,D,Defenseman,Defenseman
19,9,8475752,Tyler Pitlick,/api/v1/people/8475752,C,Center,Forward
19,72,8475753,Justin Faulk,/api/v1/people/8475753,D,Defenseman,Defenseman
19,17,8476410,Josh Leivo,/api/v1/people/8476410,L,Left Wing,Forward
19,50,8476412,Jordan Binnington,/api/v1/people/8476412,G,Goalie,Goalie
19,20,8476438,Brandon Saad,/api/v1/people/8476438,L,Left Wing,Forward
19,55,8476892,Colton Parayko,/api/v1/people/8476892,D,Defenseman,Defenseman
19,89,8477402,Pavel Buchnevich,/api/v1/people/8477402,L,Left Wing,Forward
19,36,8477463,Steven Santini,/api/v1/people/8477463,D,Defenseman,Defenseman
19,26,8477573,Nathan Walker,/api/v1/people/8477573,L,Left Wing,Forward
19,49,8477964,Ivan Barbashev,/api/v1/people/8477964,C,Center,Forward
19,52,8478569,Noel Acciari,/api/v1/people/8478569,C,Center,Forward
19,77,8478859,Niko Mikkola,/api/v1/people/8478859,D,Defenseman,Defenseman
19,25,8479385,Jordan Kyrou,/api/v1/people/8479385,C,Center,Forward
19,18,8480023,Robert Thomas,/api/v1/people/8480023,C,Center,Forward
19,37,8480041,Dmitri Samorukov,/api/v1/people/8480041,D,Defenseman,Defenseman
19,43,8480157,Calle Rosen,/api/v1/people/8480157,D,Defenseman,Defenseman
19,13,8480281,Alexey Toropchenko,/api/v1/people/8480281,R,Right Wing,Forward
19,75,8481006,Tyler Tucker,/api/v1/people/8481006,D,Defenseman,Defenseman
19,59,8481543,Nikita Alexandrov,/api/v1/people/8481543,C,Center,Forward
19,63,8482089,Jake Neighbours,/api/v1/people/8482089,L,Left Wing,Forward
20,24,8476439,Brett Ritchie,/api/v1/people/8476439,R,Right Wing,Forward
20,22,8473453,Trevor Lewis,/api/v1/people/8473453,C,Center,Forward
20,17,8473473,Milan Lucic,/api/v1/people/8473473,L,Left Wing,Forward
20,11,8474150,Mikael Backlund,/api/v1/people/8474150,C,Center,Forward
20,25,8474593,Jacob Markstrom,/api/v1/people/8474593,G,Goalie,Goalie
20,26,8474628,Michael Stone,/api/v1/people/8474628,D,Defenseman,Defenseman
20,91,8475172,Nazem Kadri,/api/v1/people/8475172,C,Center,Forward
20,8,8475690,Chris Tanev,/api/v1/people/8475690,D,Defenseman,Defenseman
20,73,8475726,Tyler Toffoli,/api/v1/people/8475726,R,Right Wing,Forward
20,20,8476399,Blake Coleman,/api/v1/people/8476399,C,Center,Forward
20,10,8476456,Jonathan Huberdeau,/api/v1/people/8476456,C,Center,Forward
20,52,8477346,MacKenzie Weegar,/api/v1/people/8477346,D,Defenseman,Defenseman
20,28,8477496,Elias Lindholm,/api/v1/people/8477496,C,Center,Forward
20,16,8477507,Nikita Zadorov,/api/v1/people/8477507,D,Defenseman,Defenseman
20,88,8478233,Andrew Mangiapane,/api/v1/people/8478233,L,Left Wing,Forward
20,55,8478396,Noah Hanifin,/api/v1/people/8478396,D,Defenseman,Defenseman
20,4,8478397,Rasmus Andersson,/api/v1/people/8478397,D,Defenseman,Defenseman
20,80,8478435,Dan Vladar,/api/v1/people/8478435,G,Goalie,Goalie
20,29,8479346,Dillon Dube,/api/v1/people/8479346,C,Center,Forward
20,63,8480008,Adam Ruzicka,/api/v1/people/8480008,C,Center,Forward
20,49,8481592,Jakob Pelletier,/api/v1/people/8481592,L,Left Wing,Forward
20,3,8482067,Connor Mackey,/api/v1/people/8482067,D,Defenseman,Defenseman
20,67,8482241,Radim Zohorna,/api/v1/people/8482241,L,Left Wing,Forward
20,71,8482652,Walker Duehr,/api/v1/people/8482652,R,Right Wing,Forward
21,42,8476312,Josh Manson,/api/v1/people/8476312,D,Defenseman,Defenseman
21,4,8481524,Bowen Byram,/api/v1/people/8481524,D,Defenseman,Defenseman
21,54,8476948,Charles Hudon,/api/v1/people/8476948,L,Left Wing,Forward
21,75,8480846,Sampo Ranta,/api/v1/people/8480846,L,Left Wing,Forward
21,93,8482147,Jean-Luc Foudy,/api/v1/people/8482147,C,Center,Forward
21,11,8471699,Andrew Cogliano,/api/v1/people/8471699,C,Center,Forward
21,43,8471794,Darren Helm,/api/v1/people/8471794,C,Center,Forward
21,6,8473446,Erik Johnson,/api/v1/people/8473446,D,Defenseman,Defenseman
21,17,8476779,Brad Hunt,/api/v1/people/8476779,D,Defenseman,Defenseman
21,56,8477073,Kurtis MacDermid,/api/v1/people/8477073,D,Defenseman,Defenseman
21,37,8477456,J.T. Compher,/api/v1/people/8477456,L,Left Wing,Forward
21,62,8477476,Artturi Lehkonen,/api/v1/people/8477476,L,Left Wing,Forward
21,29,8477492,Nathan MacKinnon,/api/v1/people/8477492,C,Center,Forward
21,13,8477501,Valeri Nichushkin,/api/v1/people/8477501,R,Right Wing,Forward
21,88,8477971,Andreas Englund,/api/v1/people/8477971,D,Defenseman,Defenseman
21,7,8478038,Devon Toews,/api/v1/people/8478038,D,Defenseman,Defenseman
21,96,8478420,Mikko Rantanen,/api/v1/people/8478420,R,Right Wing,Forward
21,9,8478542,Evan Rodrigues,/api/v1/people/8478542,C,Center,Forward
21,81,8478843,Denis Malgin,/api/v1/people/8478843,C,Center,Forward
21,49,8479398,Samuel Girard,/api/v1/people/8479398,D,Defenseman,Defenseman
21,26,8479439,Jacob MacDonald,/api/v1/people/8479439,D,Defenseman,Defenseman
21,8,8480069,Cale Makar,/api/v1/people/8480069,D,Defenseman,Defenseman
21,40,8480382,Alexandar Georgiev,/api/v1/people/8480382,G,Goalie,Goalie
21,61,8480822,Martin Kaut,/api/v1/people/8480822,R,Right Wing,Forward
21,39,8480925,Pavel Francouz,/api/v1/people/8480925,G,Goalie,Goalie
21,25,8481186,Logan O'Connor,/api/v1/people/8481186,R,Right Wing,Forward
21,18,8481618,Alex Newhook,/api/v1/people/8481618,C,Center,Forward
21,59,8483570,Ben Meyers,/api/v1/people/8483570,C,Center,Forward
22,91,8475169,Evander Kane,/api/v1/people/8475169,L,Left Wing,Forward
22,28,8476850,Ryan Murray,/api/v1/people/8476850,D,Defenseman,Defenseman
22,74,8479973,Stuart Skinner,/api/v1/people/8479973,G,Goalie,Goalie
22,22,8475197,Tyson Barrie,/api/v1/people/8475197,D,Defenseman,Defenseman
22,30,8475717,Calvin Pickard,/api/v1/people/8475717,G,Goalie,Goalie
22,18,8475786,Zach Hyman,/api/v1/people/8475786,L,Left Wing,Forward
22,36,8475789,Jack Campbell,/api/v1/people/8475789,G,Goalie,Goalie
22,93,8476454,Ryan Nugent-Hopkins,/api/v1/people/8476454,C,Center,Forward
22,5,8476879,Cody Ceci,/api/v1/people/8476879,D,Defenseman,Defenseman
22,14,8476913,Devin Shore,/api/v1/people/8476913,C,Center,Forward
22,27,8476967,Brett Kulak,/api/v1/people/8476967,D,Defenseman,Defenseman
22,26,8477406,Mattias Janmark,/api/v1/people/8477406,C,Center,Forward
22,25,8477498,Darnell Nurse,/api/v1/people/8477498,D,Defenseman,Defenseman
22,29,8477934,Leon Draisaitl,/api/v1/people/8477934,C,Center,Forward
22,37,8477998,Warren Foegele,/api/v1/people/8477998,L,Left Wing,Forward
22,97,8478402,Connor McDavid,/api/v1/people/8478402,C,Center,Forward
22,10,8478585,Derek Ryan,/api/v1/people/8478585,C,Center,Forward
22,80,8479338,Markus Niemelainen,/api/v1/people/8479338,D,Defenseman,Defenseman
22,13,8479344,Jesse Puljujarvi,/api/v1/people/8479344,R,Right Wing,Forward
22,73,8479576,Vincent Desharnais,/api/v1/people/8479576,D,Defenseman,Defenseman
22,56,8479977,Kailer Yamamoto,/api/v1/people/8479977,R,Right Wing,Forward
22,21,8480011,Klim Kostin,/api/v1/people/8480011,C,Center,Forward
22,71,8480802,Ryan McLeod,/api/v1/people/8480802,C,Center,Forward
22,2,8480803,Evan Bouchard,/api/v1/people/8480803,D,Defenseman,Defenseman
22,86,8481598,Philip Broberg,/api/v1/people/8481598,D,Defenseman,Defenseman
22,55,8482077,Dylan Holloway,/api/v1/people/8482077,L,Left Wing,Forward
23,70,8476871,Tanner Pearson,/api/v1/people/8476871,L,Left Wing,Forward
23,5,8477359,Tucker Poolman,/api/v1/people/8477359,D,Defenseman,Defenseman
23,35,8477967,Thatcher Demko,/api/v1/people/8477967,G,Goalie,Goalie
23,73,8475413,Justin Dowling,/api/v1/people/8475413,C,Center,Forward
23,3,8480056,Jack Rathbone,/api/v1/people/8480056,D,Defenseman,Defenseman
23,92,8481617,Vasily Podkolzin,/api/v1/people/8481617,R,Right Wing,Forward
23,2,8474568,Luke Schenn,/api/v1/people/8474568,D,Defenseman,Defenseman
23,57,8474574,Tyler Myers,/api/v1/people/8474574,D,Defenseman,Defenseman
